 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0562, y: 0.1229, z: 9.9253 }
earthquake_hardware_sim  | [14:01:39] POST {'x': -0.0562, 'y': 0.1229, 'z': 9.9253}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1896, y: -0.1409, z: 9.6669 }
earthquake_hardware_sim  | [14:01:40] POST {'x': 0.1896, 'y': -0.1409, 'z': 9.6669}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.061, y: -0.1034, z: 9.9556 }
earthquake_hardware_sim  | [14:01:40] POST {'x': -0.061, 'y': -0.1034, 'z': 9.9556}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0933, y: 0.0323, z: 9.8933 }
earthquake_hardware_sim  | [14:01:41] POST {'x': -0.0933, 'y': 0.0323, 'z': 9.8933}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1825, y: 0.3767, z: 9.8777 }
earthquake_hardware_sim  | [14:01:41] POST {'x': -0.1825, 'y': 0.3767, 'z': 9.8777}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0779, y: 0.1198, z: 9.9209 }
earthquake_hardware_sim  | [14:01:42] POST {'x': -0.0779, 'y': 0.1198, 'z': 9.9209}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1639, y: -0.0205, z: 9.632 }
earthquake_hardware_sim  | [14:01:42] POST {'x': 0.1639, 'y': -0.0205, 'z': 9.632}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1301, y: -0.0186, z: 9.9201 }
earthquake_hardware_sim  | [14:01:43] POST {'x': 0.1301, 'y': -0.0186, 'z': 9.9201}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1162, y: 0.0568, z: 9.8311 }
earthquake_hardware_sim  | [14:01:43] POST {'x': 0.1162, 'y': 0.0568, 'z': 9.8311}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0809, y: 0.1126, z: 9.8099 }
earthquake_hardware_sim  | [14:01:44] POST {'x': -0.0809, 'y': 0.1126, 'z': 9.8099}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0075, y: 0.1914, z: 9.8016 }
earthquake_hardware_sim  | [14:01:44] POST {'x': -0.0075, 'y': 0.1914, 'z': 9.8016}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1866, y: -0.0501, z: 9.866 }
earthquake_hardware_sim  | [14:01:45] POST {'x': 0.1866, 'y': -0.0501, 'z': 9.866}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1371, y: 0.1627, z: 9.7502 }
earthquake_hardware_sim  | [14:01:45] POST {'x': 0.1371, 'y': 0.1627, 'z': 9.7502}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1223, y: 0.0692, z: 9.7757 }
earthquake_hardware_sim  | [14:01:46] POST {'x': 0.1223, 'y': 0.0692, 'z': 9.7757}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1502, y: 0.2385, z: 9.8309 }
earthquake_hardware_sim  | [14:01:46] POST {'x': 0.1502, 'y': 0.2385, 'z': 9.8309}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0436, y: -0.1324, z: 9.751 }
earthquake_hardware_sim  | [14:01:47] POST {'x': 0.0436, 'y': -0.1324, 'z': 9.751}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0098, y: 0.0661, z: 9.9098 }
earthquake_hardware_sim  | [14:01:47] POST {'x': -0.0098, 'y': 0.0661, 'z': 9.9098}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1842, y: 0.1246, z: 9.7715 }
earthquake_hardware_sim  | [14:01:48] POST {'x': -0.1842, 'y': 0.1246, 'z': 9.7715}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2194, y: -0.1346, z: 9.6785 }
earthquake_hardware_sim  | [14:01:48] POST {'x': 0.2194, 'y': -0.1346, 'z': 9.6785}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1186, y: -0.0027, z: 9.8724 }
earthquake_hardware_sim  | [14:01:49] POST {'x': 0.1186, 'y': -0.0027, 'z': 9.8724}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.079, y: 0.335, z: 9.761 }
earthquake_hardware_sim  | [14:01:49] POST {'x': 0.079, 'y': 0.335, 'z': 9.761}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1076, y: 0.2519, z: 9.718 }
earthquake_hardware_sim  | [14:01:50] POST {'x': -0.1076, 'y': 0.2519, 'z': 9.718}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0059, y: 0.0478, z: 10.0657 }
earthquake_hardware_sim  | [14:01:50] POST {'x': -0.0059, 'y': 0.0478, 'z': 10.0657}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.183, y: -0.0672, z: 9.862 }
earthquake_hardware_sim  | [14:01:51] POST {'x': -0.183, 'y': -0.0672, 'z': 9.862}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1255, y: 0.1409, z: 9.9169 }
earthquake_hardware_sim  | [14:01:51] POST {'x': -0.1255, 'y': 0.1409, 'z': 9.9169}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1036, y: 0.0101, z: 9.8503 }
earthquake_hardware_sim  | [14:01:52] POST {'x': 0.1036, 'y': 0.0101, 'z': 9.8503}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0316, y: -0.1143, z: 9.8505 }
earthquake_hardware_sim  | [14:01:52] POST {'x': 0.0316, 'y': -0.1143, 'z': 9.8505}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1506, y: -0.1106, z: 9.8481 }
earthquake_hardware_sim  | [14:01:53] POST {'x': -0.1506, 'y': -0.1106, 'z': 9.8481}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0039, y: 0.1584, z: 9.9255 }
earthquake_hardware_sim  | [14:01:53] POST {'x': 0.0039, 'y': 0.1584, 'z': 9.9255}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2527, y: 0.2693, z: 9.9079 }
earthquake_hardware_sim  | [14:01:54] POST {'x': 0.2527, 'y': 0.2693, 'z': 9.9079}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0731, y: 0.0843, z: 9.7464 }
earthquake_hardware_sim  | [14:01:54] POST {'x': 0.0731, 'y': 0.0843, 'z': 9.7464}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2213, y: 0.4028, z: 9.8211 }
earthquake_hardware_sim  | [14:01:55] POST {'x': -0.2213, 'y': 0.4028, 'z': 9.8211}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1469, y: -0.256, z: 9.8058 }
earthquake_hardware_sim  | [14:01:55] POST {'x': -0.1469, 'y': -0.256, 'z': 9.8058}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1388, y: -0.0975, z: 9.8485 }
earthquake_hardware_sim  | [14:01:56] POST {'x': -0.1388, 'y': -0.0975, 'z': 9.8485}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2257, y: 0.2415, z: 9.8443 }
earthquake_hardware_sim  | [14:01:56] POST {'x': 0.2257, 'y': 0.2415, 'z': 9.8443}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.205, y: -0.1224, z: 9.731 }
earthquake_hardware_sim  | [14:01:57] POST {'x': -0.205, 'y': -0.1224, 'z': 9.731}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0724, y: 0.1854, z: 9.8789 }
earthquake_hardware_sim  | [14:01:57] POST {'x': -0.0724, 'y': 0.1854, 'z': 9.8789}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0184, y: 0.2837, z: 9.9426 }
earthquake_hardware_sim  | [14:01:58] POST {'x': -0.0184, 'y': 0.2837, 'z': 9.9426}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0187, y: 0.0046, z: 9.7568 }
earthquake_hardware_sim  | [14:01:58] POST {'x': 0.0187, 'y': 0.0046, 'z': 9.7568}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2552, y: -0.0346, z: 9.7352 }
earthquake_hardware_sim  | [14:01:59] POST {'x': 0.2552, 'y': -0.0346, 'z': 9.7352}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0142, y: -0.0232, z: 9.9059 }
earthquake_hardware_sim  | [14:01:59] POST {'x': 0.0142, 'y': -0.0232, 'z': 9.9059}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1574, y: 0.0015, z: 9.688 }
earthquake_hardware_sim  | [14:02:00] POST {'x': -0.1574, 'y': 0.0015, 'z': 9.688}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0313, y: -0.0233, z: 9.8249 }
earthquake_hardware_sim  | [14:02:00] POST {'x': 0.0313, 'y': -0.0233, 'z': 9.8249}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1511, y: -0.1566, z: 9.8708 }
earthquake_hardware_sim  | [14:02:01] POST {'x': -0.1511, 'y': -0.1566, 'z': 9.8708}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2469, y: -0.1945, z: 9.8993 }
earthquake_hardware_sim  | [14:02:01] POST {'x': -0.2469, 'y': -0.1945, 'z': 9.8993}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1133, y: 0.0067, z: 9.73 }
earthquake_hardware_sim  | [14:02:02] POST {'x': -0.1133, 'y': 0.0067, 'z': 9.73}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1816, y: 0.2614, z: 9.7395 }
earthquake_hardware_sim  | [14:02:02] POST {'x': -0.1816, 'y': 0.2614, 'z': 9.7395}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1532, y: -0.2403, z: 9.761 }
earthquake_hardware_sim  | [14:02:03] POST {'x': 0.1532, 'y': -0.2403, 'z': 9.761}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.119, y: -0.1994, z: 9.7173 }
earthquake_hardware_sim  | [14:02:03] POST {'x': -0.119, 'y': -0.1994, 'z': 9.7173}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0071, y: -0.1904, z: 9.7705 }
earthquake_hardware_sim  | [14:02:04] POST {'x': 0.0071, 'y': -0.1904, 'z': 9.7705}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0942, y: -0.3647, z: 9.888 }
earthquake_hardware_sim  | [14:02:04] POST {'x': 0.0942, 'y': -0.3647, 'z': 9.888}  ΓåÆ  200
earthquake_frontend      | 172.26.0.1 - - [28/Mar/2026:14:02:04 +0000] "GET /static/media/adxl.05ba84640c6e265fabcc.jpg HTTP/1.1" 200 56792 "http://localhost:3001/about" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
earthquake_frontend      | 172.26.0.1 - - [28/Mar/2026:14:02:04 +0000] "GET /static/media/lcd.fe577506ae6e0dee772a.jpg HTTP/1.1" 200 21984 "http://localhost:3001/about" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
earthquake_frontend      | 172.26.0.1 - - [28/Mar/2026:14:02:04 +0000] "GET /static/media/arduino.8f7c023a44982facdb3b.png HTTP/1.1" 200 63222 "http://localhost:3001/about" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
earthquake_frontend      | 172.26.0.1 - - [28/Mar/2026:14:02:04 +0000] "GET /static/media/ESP.6760a0b8968250a5ab5c.jpg HTTP/1.1" 200 169732 "http://localhost:3001/about" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
earthquake_frontend      | 172.26.0.1 - - [28/Mar/2026:14:02:04 +0000] "GET /static/media/gsm.021897595530dd401443.png HTTP/1.1" 200 151058 "http://localhost:3001/about" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1456, y: 0.0278, z: 9.6609 }
earthquake_hardware_sim  | [14:02:05] POST {'x': -0.1456, 'y': 0.0278, 'z': 9.6609}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1238, y: 0.2362, z: 9.9321 }
earthquake_hardware_sim  | [14:02:05] POST {'x': -0.1238, 'y': 0.2362, 'z': 9.9321}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0882, y: -0.0669, z: 9.8382 }
earthquake_hardware_sim  | [14:02:06] POST {'x': -0.0882, 'y': -0.0669, 'z': 9.8382}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1241, y: -0.205, z: 9.9076 }
earthquake_hardware_sim  | [14:02:06] POST {'x': 0.1241, 'y': -0.205, 'z': 9.9076}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2277, y: -0.1624, z: 9.8512 }
earthquake_hardware_sim  | [14:02:07] POST {'x': 0.2277, 'y': -0.1624, 'z': 9.8512}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2908, y: -0.1825, z: 9.9163 }
earthquake_hardware_sim  | [14:02:07] POST {'x': -0.2908, 'y': -0.1825, 'z': 9.9163}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0278, y: 0.0283, z: 9.9542 }
earthquake_hardware_sim  | [14:02:08] POST {'x': 0.0278, 'y': 0.0283, 'z': 9.9542}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0503, y: -0.2539, z: 9.7254 }
earthquake_hardware_sim  | [14:02:08] POST {'x': -0.0503, 'y': -0.2539, 'z': 9.7254}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0679, y: 0.0772, z: 9.8817 }
earthquake_hardware_sim  | [14:02:09] POST {'x': 0.0679, 'y': 0.0772, 'z': 9.8817}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0368, y: 0.0188, z: 9.6716 }
earthquake_hardware_sim  | [14:02:09] POST {'x': -0.0368, 'y': 0.0188, 'z': 9.6716}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0918, y: -0.0396, z: 9.6424 }
earthquake_hardware_sim  | [14:02:10] POST {'x': -0.0918, 'y': -0.0396, 'z': 9.6424}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1422, y: 0.0669, z: 9.7801 }
earthquake_hardware_sim  | [14:02:10] POST {'x': -0.1422, 'y': 0.0669, 'z': 9.7801}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2327, y: -0.1399, z: 9.7507 }
earthquake_hardware_sim  | [14:02:11] POST {'x': 0.2327, 'y': -0.1399, 'z': 9.7507}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1041, y: 0.1262, z: 9.7648 }
earthquake_hardware_sim  | [14:02:11] POST {'x': -0.1041, 'y': 0.1262, 'z': 9.7648}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0266, y: -0.1051, z: 9.8294 }
earthquake_hardware_sim  | [14:02:12] POST {'x': 0.0266, 'y': -0.1051, 'z': 9.8294}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1153, y: 0.0985, z: 9.8082 }
earthquake_hardware_sim  | [14:02:12] POST {'x': -0.1153, 'y': 0.0985, 'z': 9.8082}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0366, y: 0.1001, z: 9.9357 }
earthquake_hardware_sim  | [14:02:13] POST {'x': -0.0366, 'y': 0.1001, 'z': 9.9357}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1997, y: 0.0444, z: 9.8649 }
earthquake_hardware_sim  | [14:02:13] POST {'x': 0.1997, 'y': 0.0444, 'z': 9.8649}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.245, y: 0.2461, z: 9.8069 }
earthquake_hardware_sim  | [14:02:14] POST {'x': -0.245, 'y': 0.2461, 'z': 9.8069}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2284, y: -0.034, z: 9.731 }
earthquake_hardware_sim  | [14:02:14] POST {'x': -0.2284, 'y': -0.034, 'z': 9.731}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0515, y: -0.2454, z: 9.9033 }
earthquake_hardware_sim  | [14:02:15] POST {'x': -0.0515, 'y': -0.2454, 'z': 9.9033}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1008, y: -0.0795, z: 9.9305 }
earthquake_hardware_sim  | [14:02:15] POST {'x': -0.1008, 'y': -0.0795, 'z': 9.9305}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2602, y: 0.0375, z: 9.8055 }
earthquake_hardware_sim  | [14:02:16] POST {'x': -0.2602, 'y': 0.0375, 'z': 9.8055}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0509, y: 0.0342, z: 9.8267 }
earthquake_hardware_sim  | [14:02:17] POST {'x': 0.0509, 'y': 0.0342, 'z': 9.8267}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0343, y: -0.2028, z: 9.721 }
earthquake_hardware_sim  | [14:02:17] POST {'x': -0.0343, 'y': -0.2028, 'z': 9.721}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1386, y: 0.3419, z: 9.7899 }
earthquake_hardware_sim  | [14:02:18] POST {'x': 0.1386, 'y': 0.3419, 'z': 9.7899}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.228, y: 0.0354, z: 9.7522 }
earthquake_hardware_sim  | [14:02:18] POST {'x': -0.228, 'y': 0.0354, 'z': 9.7522}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1655, y: 0.1153, z: 9.8055 }
earthquake_hardware_sim  | [14:02:19] POST {'x': 0.1655, 'y': 0.1153, 'z': 9.8055}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0167, y: 0.1451, z: 9.7969 }
earthquake_hardware_sim  | [14:02:19] POST {'x': 0.0167, 'y': 0.1451, 'z': 9.7969}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1393, y: -0.0053, z: 9.8784 }
earthquake_hardware_sim  | [14:02:20] POST {'x': -0.1393, 'y': -0.0053, 'z': 9.8784}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0864, y: -0.0949, z: 9.8697 }
earthquake_hardware_sim  | [14:02:20] POST {'x': 0.0864, 'y': -0.0949, 'z': 9.8697}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1272, y: 0.1447, z: 9.8316 }
earthquake_hardware_sim  | [14:02:21] POST {'x': -0.1272, 'y': 0.1447, 'z': 9.8316}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0015, y: 0.211, z: 9.7079 }
earthquake_hardware_sim  | [14:02:21] POST {'x': 0.0015, 'y': 0.211, 'z': 9.7079}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0533, y: 0.1333, z: 9.7314 }
earthquake_hardware_sim  | [14:02:22] POST {'x': -0.0533, 'y': 0.1333, 'z': 9.7314}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0554, y: 0.2182, z: 9.7109 }
earthquake_hardware_sim  | [14:02:22] POST {'x': -0.0554, 'y': 0.2182, 'z': 9.7109}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0529, y: 0.0439, z: 9.8324 }
earthquake_hardware_sim  | [14:02:23] POST {'x': -0.0529, 'y': 0.0439, 'z': 9.8324}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0026, y: 0.2027, z: 9.818 }
earthquake_hardware_sim  | [14:02:23] POST {'x': -0.0026, 'y': 0.2027, 'z': 9.818}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0401, y: 0.0815, z: 9.8644 }
earthquake_hardware_sim  | [14:02:24] POST {'x': -0.0401, 'y': 0.0815, 'z': 9.8644}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1416, y: -0.0058, z: 9.7751 }
earthquake_hardware_sim  | [14:02:24] POST {'x': 0.1416, 'y': -0.0058, 'z': 9.7751}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3016, y: 0.1418, z: 9.9125 }
earthquake_hardware_sim  | [14:02:25] POST {'x': -0.3016, 'y': 0.1418, 'z': 9.9125}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2153, y: -0.1865, z: 9.713 }
earthquake_hardware_sim  | [14:02:25] POST {'x': -0.2153, 'y': -0.1865, 'z': 9.713}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0075, y: 0.3122, z: 9.8436 }
earthquake_hardware_sim  | [14:02:26] POST {'x': -0.0075, 'y': 0.3122, 'z': 9.8436}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.227, y: -0.1029, z: 9.6815 }
earthquake_hardware_sim  | [14:02:26] POST {'x': 0.227, 'y': -0.1029, 'z': 9.6815}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3477, y: 0.3667, z: 9.7969 }
earthquake_hardware_sim  | [14:02:27] POST {'x': 0.3477, 'y': 0.3667, 'z': 9.7969}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1465, y: -0.1341, z: 9.8534 }
earthquake_hardware_sim  | [14:02:27] POST {'x': 0.1465, 'y': -0.1341, 'z': 9.8534}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1727, y: -0.0592, z: 9.6935 }
earthquake_hardware_sim  | [14:02:28] POST {'x': 0.1727, 'y': -0.0592, 'z': 9.6935}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0052, y: 0.0374, z: 9.6758 }
earthquake_hardware_sim  | [14:02:28] POST {'x': -0.0052, 'y': 0.0374, 'z': 9.6758}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0227, y: -0.2107, z: 9.9302 }
earthquake_hardware_sim  | [14:02:29] POST {'x': -0.0227, 'y': -0.2107, 'z': 9.9302}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0208, y: -0.018, z: 9.8219 }
earthquake_hardware_sim  | [14:02:29] POST {'x': -0.0208, 'y': -0.018, 'z': 9.8219}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3504, y: 0.058, z: 9.9095 }
earthquake_hardware_sim  | [14:02:30] POST {'x': -0.3504, 'y': 0.058, 'z': 9.9095}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1957, y: -0.1372, z: 9.7471 }
earthquake_hardware_sim  | [14:02:30] POST {'x': -0.1957, 'y': -0.1372, 'z': 9.7471}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0563, y: -0.1439, z: 9.8408 }
earthquake_hardware_sim  | [14:02:31] POST {'x': -0.0563, 'y': -0.1439, 'z': 9.8408}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2308, y: 0.0078, z: 9.7751 }
earthquake_hardware_sim  | [14:02:31] POST {'x': 0.2308, 'y': 0.0078, 'z': 9.7751}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0038, y: 0.1085, z: 9.8036 }
earthquake_hardware_sim  | [14:02:32] POST {'x': 0.0038, 'y': 0.1085, 'z': 9.8036}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2887, y: 0.0156, z: 9.9321 }
earthquake_hardware_sim  | [14:02:32] POST {'x': -0.2887, 'y': 0.0156, 'z': 9.9321}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1902, y: -0.1028, z: 9.8125 }
earthquake_hardware_sim  | [14:02:33] POST {'x': 0.1902, 'y': -0.1028, 'z': 9.8125}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0205, y: -0.1327, z: 9.8996 }
earthquake_hardware_sim  | [14:02:33] POST {'x': -0.0205, 'y': -0.1327, 'z': 9.8996}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3702, y: 0.0446, z: 9.74 }
earthquake_hardware_sim  | [14:02:34] POST {'x': 0.3702, 'y': 0.0446, 'z': 9.74}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2414, y: 0.1141, z: 9.966 }
earthquake_hardware_sim  | [14:02:34] POST {'x': 0.2414, 'y': 0.1141, 'z': 9.966}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0937, y: -0.1021, z: 9.8066 }
earthquake_hardware_sim  | [14:02:35] POST {'x': -0.0937, 'y': -0.1021, 'z': 9.8066}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0435, y: 0.2496, z: 9.8465 }
earthquake_hardware_sim  | [14:02:35] POST {'x': 0.0435, 'y': 0.2496, 'z': 9.8465}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.113, y: 0.1937, z: 9.8682 }
earthquake_hardware_sim  | [14:02:36] POST {'x': -0.113, 'y': 0.1937, 'z': 9.8682}  ΓåÆ  200
